ItemID,ItemCurrentValue,ItemTimeStamp
FIC002.SP,60.66666667,2016-06-03 10:57:51
FIC002.CO,56,2016-06-03 10:57:52
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,59.33333333,2016-06-03 10:57:52
FIC002.SP,61.33333333,2016-06-03 10:57:52
FIC002.CO,56.66666667,2016-06-03 10:57:53
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,60,2016-06-03 10:57:53
FIC002.SP,62,2016-06-03 10:57:53
FIC002.CO,57.33333333,2016-06-03 10:57:54
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,60.66666667,2016-06-03 10:57:54
FIC002.SP,62.66666667,2016-06-03 10:57:54
FIC002.CO,58,2016-06-03 10:57:55
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,61.33333333,2016-06-03 10:57:55
FIC002.SP,63.33333333,2016-06-03 10:57:55
FIC002.CO,58.66666667,2016-06-03 10:57:56
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,62,2016-06-03 10:57:56
FIC002.SP,64,2016-06-03 10:57:56
FIC002.CO,59.33333333,2016-06-03 10:57:57
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,62.66666667,2016-06-03 10:57:57
FIC002.SP,64.66666667,2016-06-03 10:57:57
FIC002.CO,60,2016-06-03 10:57:58
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,63.33333333,2016-06-03 10:57:58
FIC002.SP,65.33333333,2016-06-03 10:57:58
FIC002.CO,60.66666667,2016-06-03 10:57:59
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,64,2016-06-03 10:57:59
FIC002.SP,66,2016-06-03 10:57:59
FIC002.CO,61.33333333,2016-06-03 10:58:00
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,64.66666667,2016-06-03 10:58:00
FIC002.SP,66.66666667,2016-06-03 10:58:00
FIC002.CO,62,2016-06-03 10:58:01
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,65.33333333,2016-06-03 10:58:01
FIC002.SP,67.33333333,2016-06-03 10:58:01
FIC002.CO,62.66666667,2016-06-03 10:58:02
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,66,2016-06-03 10:58:02
FIC002.SP,68,2016-06-03 10:58:02
FIC002.CO,63.33333333,2016-06-03 10:58:03
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,66.66666667,2016-06-03 10:58:03
FIC002.SP,68.66666667,2016-06-03 10:58:03
FIC002.CO,-70,2016-06-03 10:58:04
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-66.66666667,2016-06-03 10:58:04
FIC002.SP,-64.66666667,2016-06-03 10:58:04
FIC002.CO,-69.33333333,2016-06-03 10:58:05
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-66,2016-06-03 10:58:05
FIC002.SP,-64,2016-06-03 10:58:05
FIC002.CO,-68.66666667,2016-06-03 10:58:06
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-65.33333333,2016-06-03 10:58:06
FIC002.SP,-63.33333333,2016-06-03 10:58:06
FIC002.CO,-68,2016-06-03 10:58:07
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-64.66666667,2016-06-03 10:58:07
FIC002.SP,-62.66666667,2016-06-03 10:58:07
FIC002.CO,-67.33333333,2016-06-03 10:58:08
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-64,2016-06-03 10:58:08
FIC002.SP,-62,2016-06-03 10:58:08
FIC002.CO,-66.66666667,2016-06-03 10:58:09
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-63.33333333,2016-06-03 10:58:09
FIC002.SP,-61.33333333,2016-06-03 10:58:09
FIC002.CO,-66,2016-06-03 10:58:10
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-62.66666667,2016-06-03 10:58:10
FIC002.SP,-60.66666667,2016-06-03 10:58:10
FIC002.CO,-65.33333333,2016-06-03 10:58:11
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-62,2016-06-03 10:58:11
FIC002.SP,-60,2016-06-03 10:58:11
FIC002.CO,-64.66666667,2016-06-03 10:58:12
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-61.33333333,2016-06-03 10:58:12
FIC002.SP,-59.33333333,2016-06-03 10:58:12
FIC002.CO,-64,2016-06-03 10:58:13
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-60.66666667,2016-06-03 10:58:13
FIC002.SP,-58.66666667,2016-06-03 10:58:13
FIC002.CO,-63.33333333,2016-06-03 10:58:14
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-60,2016-06-03 10:58:14
FIC002.SP,-58,2016-06-03 10:58:15
FIC002.CO,-62.66666667,2016-06-03 10:58:16
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-59.33333333,2016-06-03 10:58:15
FIC002.SP,-57.33333333,2016-06-03 10:58:16
FIC002.CO,-62,2016-06-03 10:58:17
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-58.66666667,2016-06-03 10:58:16
FIC002.SP,-56.66666667,2016-06-03 10:58:17
FIC002.CO,-61.33333333,2016-06-03 10:58:18
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-58,2016-06-03 10:58:17
FIC002.SP,-56,2016-06-03 10:58:18
FIC002.CO,-60.66666667,2016-06-03 10:58:19
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-57.33333333,2016-06-03 10:58:18
FIC002.SP,-55.33333333,2016-06-03 10:58:19
FIC002.CO,-60,2016-06-03 10:58:20
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-56.66666667,2016-06-03 10:58:19
FIC002.SP,-54.66666667,2016-06-03 10:58:20
FIC002.CO,-59.33333333,2016-06-03 10:58:21
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-56,2016-06-03 10:58:20
FIC002.SP,-54,2016-06-03 10:58:21
FIC002.CO,-58.66666667,2016-06-03 10:58:22
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-55.33333333,2016-06-03 10:58:21
FIC002.SP,-53.33333333,2016-06-03 10:58:22
FIC002.CO,-58,2016-06-03 10:58:23
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-54.66666667,2016-06-03 10:58:22
FIC002.SP,-52.66666667,2016-06-03 10:58:23
FIC002.CO,-57.33333333,2016-06-03 10:58:24
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-54,2016-06-03 10:58:23
FIC002.SP,-52,2016-06-03 10:58:24
FIC002.CO,-56.66666667,2016-06-03 10:58:25
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-53.33333333,2016-06-03 10:58:24
FIC002.SP,-51.33333333,2016-06-03 10:58:25
FIC002.CO,-56,2016-06-03 10:58:26
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-52.66666667,2016-06-03 10:58:25
FIC002.SP,-50.66666667,2016-06-03 10:58:26
FIC002.CO,-55.33333333,2016-06-03 10:58:27
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-52,2016-06-03 10:58:26
FIC002.SP,-50,2016-06-03 10:58:27
FIC002.CO,-54.66666667,2016-06-03 10:58:28
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-51.33333333,2016-06-03 10:58:27
FIC002.SP,-49.33333333,2016-06-03 10:58:28
FIC002.CO,-54,2016-06-03 10:58:29
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-50.66666667,2016-06-03 10:58:28
FIC002.SP,-48.66666667,2016-06-03 10:58:29
FIC002.CO,-53.33333333,2016-06-03 10:58:30
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-50,2016-06-03 10:58:29
FIC002.SP,-48,2016-06-03 10:58:30
FIC002.CO,-52.66666667,2016-06-03 10:58:31
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-49.33333333,2016-06-03 10:58:30
FIC002.SP,-47.33333333,2016-06-03 10:58:31
FIC002.CO,-52,2016-06-03 10:58:32
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-48.66666667,2016-06-03 10:58:31
FIC002.SP,-46.66666667,2016-06-03 10:58:32
FIC002.CO,-51.33333333,2016-06-03 10:58:33
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-48,2016-06-03 10:58:32
FIC002.SP,-46,2016-06-03 10:58:33
FIC002.CO,-50.66666667,2016-06-03 10:58:34
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-47.33333333,2016-06-03 10:58:33
FIC002.SP,-45.33333333,2016-06-03 10:58:34
FIC002.CO,-50,2016-06-03 10:58:35
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-46.66666667,2016-06-03 10:58:34
FIC002.SP,-44.66666667,2016-06-03 10:58:35
FIC002.CO,-49.33333333,2016-06-03 10:58:36
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-46,2016-06-03 10:58:35
FIC002.SP,-44,2016-06-03 10:58:36
FIC002.CO,-48.66666667,2016-06-03 10:58:37
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-45.33333333,2016-06-03 10:58:36
FIC002.SP,-43.33333333,2016-06-03 10:58:37
FIC002.CO,-48,2016-06-03 10:58:38
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-44.66666667,2016-06-03 10:58:37
FIC002.SP,-42.66666667,2016-06-03 10:58:38
FIC002.CO,-47.33333333,2016-06-03 10:58:39
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-44,2016-06-03 10:58:39
FIC002.SP,-42,2016-06-03 10:58:39
FIC002.CO,-46.66666667,2016-06-03 10:58:40
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-43.33333333,2016-06-03 10:58:40
FIC002.SP,-41.33333333,2016-06-03 10:58:40
FIC002.CO,-46,2016-06-03 10:58:41
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-42.66666667,2016-06-03 10:58:41
FIC002.SP,-40.66666667,2016-06-03 10:58:41
FIC002.CO,-45.33333333,2016-06-03 10:58:42
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-42,2016-06-03 10:58:42
FIC002.SP,-40,2016-06-03 10:58:42
FIC002.CO,-44.66666667,2016-06-03 10:58:43
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-41.33333333,2016-06-03 10:58:43
FIC002.SP,-39.33333333,2016-06-03 10:58:43
FIC002.CO,-44,2016-06-03 10:58:44
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-40.66666667,2016-06-03 10:58:44
FIC002.SP,-38.66666667,2016-06-03 10:58:44
FIC002.CO,-43.33333333,2016-06-03 10:58:45
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-40,2016-06-03 10:58:45
FIC002.SP,-38,2016-06-03 10:58:45
FIC002.CO,-42.66666667,2016-06-03 10:58:46
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-39.33333333,2016-06-03 10:58:46
FIC002.SP,-37.33333333,2016-06-03 10:58:46
FIC002.CO,-42,2016-06-03 10:58:47
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-38.66666667,2016-06-03 10:58:47
FIC002.SP,-36.66666667,2016-06-03 10:58:47
FIC002.CO,-41.33333333,2016-06-03 10:58:48
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-38,2016-06-03 10:58:48
FIC002.SP,-36,2016-06-03 10:58:48
FIC002.CO,-40.66666667,2016-06-03 10:58:49
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-37.33333333,2016-06-03 10:58:49
FIC002.SP,-35.33333333,2016-06-03 10:58:50
FIC002.CO,-40,2016-06-03 10:58:51
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-36.66666667,2016-06-03 10:58:50
FIC002.SP,-34.66666667,2016-06-03 10:58:51
FIC002.CO,-39.33333333,2016-06-03 10:58:52
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-36,2016-06-03 10:58:51
FIC002.SP,-34,2016-06-03 10:58:52
FIC002.CO,-38.66666667,2016-06-03 10:58:53
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-35.33333333,2016-06-03 10:58:52
FIC002.SP,-33.33333333,2016-06-03 10:58:53
FIC002.CO,-38,2016-06-03 10:58:54
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-34.66666667,2016-06-03 10:58:53
FIC002.SP,-32.66666667,2016-06-03 10:58:54
FIC002.CO,-37.33333333,2016-06-03 10:58:55
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-34,2016-06-03 10:58:54
FIC002.SP,-32,2016-06-03 10:58:55
FIC002.CO,-36.66666667,2016-06-03 10:58:56
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-33.33333333,2016-06-03 10:58:55
FIC002.SP,-31.33333333,2016-06-03 10:58:56
FIC002.CO,-36,2016-06-03 10:58:57
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-32.66666667,2016-06-03 10:58:56
FIC002.SP,-30.66666667,2016-06-03 10:58:57
FIC002.CO,-35.33333333,2016-06-03 10:58:58
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-32,2016-06-03 10:58:57
FIC002.SP,-30,2016-06-03 10:58:58
FIC002.CO,-34.66666667,2016-06-03 10:58:59
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-31.33333333,2016-06-03 10:58:58
FIC002.SP,-29.33333333,2016-06-03 10:58:59
FIC002.CO,-34,2016-06-03 10:59:00
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-30.66666667,2016-06-03 10:58:59
FIC002.SP,-28.66666667,2016-06-03 10:59:00
FIC002.CO,-33.33333333,2016-06-03 10:59:01
