ItemID,ItemCurrentValue,ItemTimeStamp
TIC002.SP,27.73333333,2016-06-03 11:00:36
TIC002.CO,24,2016-06-03 11:00:37
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,26.66666667,2016-06-03 11:00:36
TIC002.SP,28.26666667,2016-06-03 11:00:37
TIC002.CO,24.53333333,2016-06-03 11:00:38
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,27.2,2016-06-03 11:00:37
TIC002.SP,28.8,2016-06-03 11:00:38
TIC002.CO,25.06666667,2016-06-03 11:00:39
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,27.73333333,2016-06-03 11:00:38
TIC002.SP,29.33333333,2016-06-03 11:00:39
TIC002.CO,25.6,2016-06-03 11:00:40
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,28.26666667,2016-06-03 11:00:39
TIC002.SP,29.86666667,2016-06-03 11:00:40
TIC002.CO,26.13333333,2016-06-03 11:00:41
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,28.8,2016-06-03 11:00:40
TIC002.SP,30.4,2016-06-03 11:00:41
TIC002.CO,26.66666667,2016-06-03 11:00:42
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,29.33333333,2016-06-03 11:00:41
TIC002.SP,30.93333333,2016-06-03 11:00:42
TIC002.CO,27.2,2016-06-03 11:00:43
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,29.86666667,2016-06-03 11:00:42
TIC002.SP,31.46666667,2016-06-03 11:00:43
TIC002.CO,27.73333333,2016-06-03 11:00:44
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,30.4,2016-06-03 11:00:43
TIC002.SP,32,2016-06-03 11:00:44
TIC002.CO,28.26666667,2016-06-03 11:00:45
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,30.93333333,2016-06-03 11:00:44
TIC002.SP,32.53333333,2016-06-03 11:00:45
TIC002.CO,28.8,2016-06-03 11:00:46
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,31.46666667,2016-06-03 11:00:45
TIC002.SP,33.06666667,2016-06-03 11:00:46
TIC002.CO,29.33333333,2016-06-03 11:00:47
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,32,2016-06-03 11:00:47
TIC002.SP,33.6,2016-06-03 11:00:47
TIC002.CO,29.86666667,2016-06-03 11:00:48
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,32.53333333,2016-06-03 11:00:48
TIC002.SP,34.13333333,2016-06-03 11:00:48
TIC002.CO,30.4,2016-06-03 11:00:49
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,33.06666667,2016-06-03 11:00:49
TIC002.SP,34.66666667,2016-06-03 11:00:49
TIC002.CO,30.93333333,2016-06-03 11:00:50
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,33.6,2016-06-03 11:00:50
TIC002.SP,35.2,2016-06-03 11:00:50
TIC002.CO,31.46666667,2016-06-03 11:00:51
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,34.13333333,2016-06-03 11:00:51
TIC002.SP,35.73333333,2016-06-03 11:00:51
TIC002.CO,32,2016-06-03 11:00:52
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,34.66666667,2016-06-03 11:00:52
TIC002.SP,36.26666667,2016-06-03 11:00:52
TIC002.CO,32.53333333,2016-06-03 11:00:53
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,35.2,2016-06-03 11:00:53
TIC002.SP,36.8,2016-06-03 11:00:53
TIC002.CO,33.06666667,2016-06-03 11:00:54
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,35.73333333,2016-06-03 11:00:54
TIC002.SP,37.33333333,2016-06-03 11:00:54
TIC002.CO,33.6,2016-06-03 11:00:55
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,36.26666667,2016-06-03 11:00:55
TIC002.SP,37.86666667,2016-06-03 11:00:55
TIC002.CO,34.13333333,2016-06-03 11:00:56
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,36.8,2016-06-03 11:00:56
TIC002.SP,38.4,2016-06-03 11:00:56
TIC002.CO,34.66666667,2016-06-03 11:00:57
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,37.33333333,2016-06-03 11:00:57
TIC002.SP,38.93333333,2016-06-03 11:00:57
TIC002.CO,35.2,2016-06-03 11:00:58
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,37.86666667,2016-06-03 11:00:58
TIC002.SP,39.46666667,2016-06-03 11:00:58
TIC002.CO,35.73333333,2016-06-03 11:00:59
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,38.4,2016-06-03 11:00:59
TIC002.SP,40,2016-06-03 11:00:59
TIC002.CO,36.26666667,2016-06-03 11:01:00
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,38.93333333,2016-06-03 11:01:00
TIC002.SP,40.53333333,2016-06-03 11:01:00
TIC002.CO,36.8,2016-06-03 11:01:01
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,39.46666667,2016-06-03 11:01:01
TIC002.SP,41.06666667,2016-06-03 11:01:01
TIC002.CO,37.33333333,2016-06-03 11:01:02
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,40,2016-06-03 11:01:02
TIC002.SP,41.6,2016-06-03 11:01:02
TIC002.CO,37.86666667,2016-06-03 11:01:03
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,40.53333333,2016-06-03 11:01:03
TIC002.SP,42.13333333,2016-06-03 11:01:03
TIC002.CO,38.4,2016-06-03 11:01:04
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,41.06666667,2016-06-03 11:01:04
TIC002.SP,42.66666667,2016-06-03 11:01:04
TIC002.CO,38.93333333,2016-06-03 11:01:05
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,41.6,2016-06-03 11:01:05
TIC002.SP,43.2,2016-06-03 11:01:05
TIC002.CO,39.46666667,2016-06-03 11:01:06
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,42.13333333,2016-06-03 11:01:06
TIC002.SP,43.73333333,2016-06-03 11:01:06
TIC002.CO,40,2016-06-03 11:01:07
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,42.66666667,2016-06-03 11:01:07
TIC002.SP,44.26666667,2016-06-03 11:01:07
TIC002.CO,40.53333333,2016-06-03 11:01:08
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,43.2,2016-06-03 11:01:08
TIC002.SP,44.8,2016-06-03 11:01:09
TIC002.CO,41.06666667,2016-06-03 11:01:10
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,43.73333333,2016-06-03 11:01:09
TIC002.SP,45.33333333,2016-06-03 11:01:10
TIC002.CO,41.6,2016-06-03 11:01:11
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,44.26666667,2016-06-03 11:01:10
TIC002.SP,45.86666667,2016-06-03 11:01:11
TIC002.CO,42.13333333,2016-06-03 11:01:12
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,44.8,2016-06-03 11:01:11
TIC002.SP,46.4,2016-06-03 11:01:12
TIC002.CO,42.66666667,2016-06-03 11:01:13
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,45.33333333,2016-06-03 11:01:12
TIC002.SP,46.93333333,2016-06-03 11:01:13
TIC002.CO,43.2,2016-06-03 11:01:14
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,45.86666667,2016-06-03 11:01:13
TIC002.SP,47.46666667,2016-06-03 11:01:14
TIC002.CO,43.73333333,2016-06-03 11:01:15
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,46.4,2016-06-03 11:01:14
TIC002.SP,48,2016-06-03 11:01:15
TIC002.CO,44.26666667,2016-06-03 11:01:16
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,46.93333333,2016-06-03 11:01:15
TIC002.SP,48.53333333,2016-06-03 11:01:16
TIC002.CO,44.8,2016-06-03 11:01:17
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,47.46666667,2016-06-03 11:01:16
TIC002.SP,49.06666667,2016-06-03 11:01:17
TIC002.CO,45.33333333,2016-06-03 11:01:18
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,48,2016-06-03 11:01:17
TIC002.SP,49.6,2016-06-03 11:01:18
TIC002.CO,45.86666667,2016-06-03 11:01:19
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,48.53333333,2016-06-03 11:01:18
TIC002.SP,50.13333333,2016-06-03 11:01:19
TIC002.CO,46.4,2016-06-03 11:01:20
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,49.06666667,2016-06-03 11:01:19
TIC002.SP,50.66666667,2016-06-03 11:01:20
TIC002.CO,46.93333333,2016-06-03 11:01:21
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,49.6,2016-06-03 11:01:20
TIC002.SP,51.2,2016-06-03 11:01:21
TIC002.CO,47.46666667,2016-06-03 11:01:22
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,50.13333333,2016-06-03 11:01:21
TIC002.SP,51.73333333,2016-06-03 11:01:22
TIC002.CO,48,2016-06-03 11:01:23
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,50.66666667,2016-06-03 11:01:22
TIC002.SP,52.26666667,2016-06-03 11:01:23
TIC002.CO,48.53333333,2016-06-03 11:01:24
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,51.2,2016-06-03 11:01:23
TIC002.SP,52.8,2016-06-03 11:01:24
TIC002.CO,49.06666667,2016-06-03 11:01:25
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,51.73333333,2016-06-03 11:01:24
TIC002.SP,53.33333333,2016-06-03 11:01:25
TIC002.CO,49.6,2016-06-03 11:01:26
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,52.26666667,2016-06-03 11:01:25
TIC002.SP,53.86666667,2016-06-03 11:01:26
TIC002.CO,50.13333333,2016-06-03 11:01:27
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,52.8,2016-06-03 11:01:26
TIC002.SP,54.4,2016-06-03 11:01:27
TIC002.CO,50.66666667,2016-06-03 11:01:28
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,53.33333333,2016-06-03 11:01:27
TIC002.SP,54.93333333,2016-06-03 11:01:28
TIC002.CO,-56,2016-06-03 11:01:29
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-53.33333333,2016-06-03 11:01:28
TIC002.SP,-51.73333333,2016-06-03 11:01:29
TIC002.CO,-55.46666667,2016-06-03 11:01:30
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-52.8,2016-06-03 11:01:29
TIC002.SP,-51.2,2016-06-03 11:01:30
TIC002.CO,-54.93333333,2016-06-03 11:01:31
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-52.26666667,2016-06-03 11:01:30
TIC002.SP,-50.66666667,2016-06-03 11:01:31
TIC002.CO,-54.4,2016-06-03 11:01:32
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-51.73333333,2016-06-03 11:01:31
TIC002.SP,-50.13333333,2016-06-03 11:01:32
TIC002.CO,-53.86666667,2016-06-03 11:01:33
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-51.2,2016-06-03 11:01:32
TIC002.SP,-49.6,2016-06-03 11:01:33
TIC002.CO,-53.33333333,2016-06-03 11:01:34
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-50.66666667,2016-06-03 11:01:33
TIC002.SP,-49.06666667,2016-06-03 11:01:34
TIC002.CO,-52.8,2016-06-03 11:01:35
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-49.6,2016-06-03 11:01:35
TIC002.SP,-48,2016-06-03 11:01:35
TIC002.CO,-51.73333333,2016-06-03 11:01:36
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-49.06666667,2016-06-03 11:01:36
TIC002.SP,-47.46666667,2016-06-03 11:01:36
TIC002.CO,-51.2,2016-06-03 11:01:37
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-48.53333333,2016-06-03 11:01:37
TIC002.SP,-46.93333333,2016-06-03 11:01:37
TIC002.CO,-50.66666667,2016-06-03 11:01:38
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-48,2016-06-03 11:01:38
TIC002.SP,-46.4,2016-06-03 11:01:38
TIC002.CO,-50.13333333,2016-06-03 11:01:39
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-47.46666667,2016-06-03 11:01:39
TIC002.SP,-45.86666667,2016-06-03 11:01:39
TIC002.CO,-49.6,2016-06-03 11:01:40
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-46.93333333,2016-06-03 11:01:40
TIC002.SP,-45.33333333,2016-06-03 11:01:40
TIC002.CO,-49.06666667,2016-06-03 11:01:41
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-46.4,2016-06-03 11:01:41
TIC002.SP,-44.8,2016-06-03 11:01:41
TIC002.CO,-48.53333333,2016-06-03 11:01:42
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-45.86666667,2016-06-03 11:01:42
TIC002.SP,-44.26666667,2016-06-03 11:01:42
TIC002.CO,-48,2016-06-03 11:01:43
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-45.33333333,2016-06-03 11:01:43
TIC002.SP,-43.73333333,2016-06-03 11:01:44
TIC002.CO,-47.46666667,2016-06-03 11:01:45
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-44.8,2016-06-03 11:01:44
TIC002.SP,-43.2,2016-06-03 11:01:45
TIC002.CO,-46.93333333,2016-06-03 11:01:46
TIC002.D,0,2016-06-03 10:35:33
